tally 1:
6.047048E+02
7.313504E+03
multiplication:
2.944351E+01 1.564816E-01
k
9.660367E-01 1.805029E-04
k_generation:
1.277424E+00 1.943683E-03
1.085965E+00 1.907813E-03
1.011131E+00 1.879670E-03
9.757174E-01 1.853811E-03
9.614432E-01 1.856702E-03
9.604791E-01 1.850216E-03
9.677091E-01 1.865499E-03
9.660804E-01 1.857176E-03
9.609416E-01 1.843536E-03
9.686487E-01 1.854053E-03
9.701686E-01 1.864851E-03
9.616138E-01 1.849877E-03
9.635819E-01 1.846413E-03
9.676052E-01 1.861309E-03
9.658442E-01 1.861460E-03
9.694861E-01 1.865698E-03
9.660823E-01 1.858470E-03
9.651944E-01 1.860883E-03
9.657415E-01 1.852046E-03
9.646899E-01 1.842155E-03
9.675688E-01 1.859680E-03
9.658481E-01 1.859987E-03
9.643520E-01 1.852993E-03
9.634234E-01 1.853838E-03
9.676878E-01 1.858279E-03
9.673895E-01 1.864721E-03
9.652688E-01 1.860647E-03
9.647119E-01 1.850466E-03
9.670972E-01 1.864361E-03
9.660423E-01 1.857642E-03
9.637395E-01 1.856955E-03
9.704220E-01 1.866204E-03
9.664369E-01 1.857604E-03
9.665098E-01 1.859787E-03
9.654449E-01 1.852824E-03
9.675262E-01 1.855168E-03
9.630901E-01 1.857188E-03
9.644084E-01 1.850143E-03
9.649586E-01 1.860195E-03
9.660897E-01 1.849547E-03
9.659386E-01 1.862362E-03
9.670984E-01 1.861590E-03
9.663007E-01 1.850695E-03
9.644160E-01 1.853540E-03
9.660411E-01 1.849610E-03
9.650295E-01 1.854028E-03
9.622106E-01 1.857111E-03
9.675497E-01 1.860346E-03
9.653222E-01 1.861023E-03
9.686120E-01 1.855111E-03
9.656336E-01 1.862278E-03
9.660179E-01 1.856497E-03
9.633498E-01 1.847559E-03
9.642383E-01 1.851918E-03
9.664062E-01 1.852663E-03
9.673428E-01 1.857798E-03
9.629926E-01 1.849312E-03
9.688074E-01 1.854260E-03
9.689518E-01 1.862389E-03
9.653609E-01 1.853082E-03
9.669549E-01 1.861292E-03
9.609119E-01 1.855236E-03
