tally 1:
9.892892E+00
4.893991E+00
multiplication:
8.979693E+00 2.064859E-01
k
8.886376E-01 2.560751E-03
k_generation:
1.379693E+00 1.320365E-02
8.291988E-01 7.945771E-03
8.272035E-01 7.891539E-03
9.108933E-01 8.960370E-03
8.911755E-01 8.708639E-03
8.819784E-01 8.736271E-03
8.917104E-01 8.885711E-03
8.772207E-01 8.506795E-03
9.035632E-01 9.107865E-03
8.711633E-01 8.434499E-03
8.744106E-01 8.774696E-03
8.977740E-01 8.881680E-03
9.090879E-01 9.165758E-03
8.843607E-01 8.878689E-03
8.865350E-01 8.713698E-03
8.905549E-01 8.711446E-03
8.873303E-01 8.683315E-03
8.910016E-01 8.818230E-03
9.060790E-01 8.978351E-03
8.769746E-01 8.573691E-03
8.877584E-01 8.658449E-03
9.176437E-01 9.415660E-03
8.940326E-01 8.899832E-03
8.778145E-01 8.523072E-03
8.944303E-01 8.778806E-03
8.902486E-01 8.737115E-03
8.898222E-01 8.788922E-03
9.033739E-01 8.796833E-03
8.728558E-01 8.335437E-03
8.949142E-01 8.702437E-03
ks:
8.387368E-01 3.966224E-02
ks_generation:
1.379693E+00 5.370480E-03
1.000000E+00 0.000000E+00
1.000000E+00 0.000000E+00
8.697398E-01 1.517038E-02
8.371278E-01 1.573251E-02
8.116132E-01 1.771013E-02
8.335618E-01 1.684009E-02
8.071681E-01 1.705593E-02
8.477597E-01 1.699421E-02
8.025033E-01 1.679567E-02
8.062855E-01 1.734493E-02
8.371076E-01 1.695955E-02
8.594118E-01 1.657156E-02
8.156385E-01 1.783683E-02
8.214304E-01 1.713395E-02
8.290200E-01 1.670558E-02
8.270582E-01 1.658608E-02
8.266097E-01 1.721254E-02
8.553067E-01 1.631496E-02
8.074423E-01 1.723123E-02
8.233707E-01 1.682069E-02
8.699169E-01 1.706411E-02
8.337016E-01 1.723271E-02
8.046492E-01 1.775252E-02
8.367614E-01 1.660881E-02
8.274650E-01 1.684378E-02
8.251602E-01 1.719810E-02
8.513805E-01 1.612557E-02
8.068832E-01 1.641595E-02
8.346520E-01 1.655341E-02
kq:
1.286831E+00 5.488789E-01
kq_generation:
1.379693E+00 1.320365E-02
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
1.331585E+00 4.204265E-02
1.333778E+00 4.885559E-02
1.407819E+00 6.042898E-02
1.370535E+00 5.717782E-02
1.377726E+00 5.493579E-02
1.426413E+00 5.542220E-02
1.335425E+00 5.385893E-02
1.348729E+00 5.433399E-02
1.430561E+00 5.408430E-02
1.405830E+00 5.644229E-02
1.409920E+00 6.082793E-02
1.395215E+00 5.741277E-02
1.391264E+00 5.447790E-02
1.362003E+00 5.570922E-02
1.417370E+00 5.665384E-02
1.395892E+00 5.552394E-02
1.372629E+00 5.683428E-02
1.397024E+00 5.398780E-02
1.449433E+00 5.906099E-02
1.403037E+00 6.219177E-02
1.403454E+00 6.203658E-02
1.383025E+00 5.657377E-02
1.399517E+00 5.464092E-02
1.412048E+00 5.736925E-02
1.389470E+00 5.577021E-02
1.325763E+00 5.311763E-02
1.408109E+00 5.310180E-02
keff_fixed_src:
8.221067E-01 6.649260E-03
keff_fixed_src_generation:
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
         NAN          NAN
         NAN          NAN
         NAN          NAN
         NAN          NAN
         NAN          NAN
         NAN          NAN
         NAN          NAN
0.000000E+00 0.000000E+00
1.000000E+00 0.000000E+00
1.000000E+00 0.000000E+00
7.516767E-01 1.465931E-02
7.969949E-01 1.332664E-02
8.492086E-01 1.242198E-02
8.340797E-01 1.299581E-02
7.940982E-01 1.452360E-02
7.849672E-01 1.430138E-02
8.649721E-01 1.102453E-02
8.224402E-01 1.375226E-02
8.184971E-01 1.378923E-02
8.417501E-01 1.222186E-02
8.325166E-01 1.285996E-02
8.114008E-01 1.378418E-02
8.415130E-01 1.207778E-02
8.290801E-01 1.254779E-02
8.407327E-01 1.152864E-02
8.325932E-01 1.281251E-02
8.292918E-01 1.202645E-02
tally_covariance_and_scaling:
cov_combined: 3.579445E-05
cov_collision: 3.774219E-05
cov_absorption: 2.370458E-05
cov_tracklength: 5.207431E-05
scaled_combined: 4.441757E+00+/-0.190220E+00
scaled_collision: 4.441461E+00+/-0.192290E+00
scaled_tracklength: 4.552648E+00+/-0.228304E+00

=== tallies.out ===
 ===================>     TALLY 1: ABSORPTION_TALLY     <===================

 Total Material
   Absorption Rate                      0.494645 +/- 0.00117595
    Covariance with k-estimates:
     col=8.791877e+00, abs=8.775713e+00, tra=8.819072e+00
